Loading python/3.10.8-gpu
  Loading requirement: nvidia/nvhpc-nompi/22.2 gcc/10.2.0
    openmpi/4.1.6-cuda-11.6
Loading pytorch/1.13.1-gpu
  Loading requirement: nvidia/cudnn/8.6.0-cuda-11.6 nvidia/tensorrt/8.4.3.1-u2
    libsndfile/1.0.28
Training embeddings directory: data/tamil/embeddings/training_data_quarter/9/raw
Validation embeddings file: data/tamil/embeddings/validation_data/9/phonetized_3_9/all_embeddings_phonetized.pkl
START TIME: 2024-07-20_16:41:03
Training model for tamil with inputs from mHuBERT layer 9
Number of epochs: 3, patience: 2, learning rate: 0.0001
clip norm: 20, temperature: 0.07, num pairs per batch: 700
time limit to create dataset: 240
temperature: 0.07
min phone seq length: 3, max phone seq length: 9
perturb sequences: False, max one sided perturb amount: 0.1

Loading embedded data from directory: data/tamil/embeddings/training_data_quarter/9/raw
Loaded embedded data from data/tamil/embeddings/training_data_quarter/9/raw
Number of classes remaining: 848.
Number of classes remaining: 843.
Number of classes remaining: 828.
Number of classes remaining: 814.
Number of classes remaining: 801.
Number of classes remaining: 786.
Number of classes remaining: 780.
Number of classes remaining: 769.
Number of classes remaining: 756.
Number of classes remaining: 742.
Number of classes remaining: 736.
Number of classes remaining: 727.
Number of classes remaining: 723.
Number of classes remaining: 716.
Number of classes remaining: 707.
Number of classes remaining: 704.
Number of classes remaining: 698.
Number of classes remaining: 688.
Number of classes remaining: 679.
Number of classes remaining: 667.
Number of classes remaining: 656.
Number of classes remaining: 640.
Number of classes remaining: 634.
Number of classes remaining: 630.
Number of classes remaining: 622.
Number of classes remaining: 616.
Number of classes remaining: 610.
Number of classes remaining: 605.
Number of classes remaining: 599.
Number of classes remaining: 595.
Number of classes remaining: 592.
Number of classes remaining: 590.
Number of classes remaining: 587.
Number of classes remaining: 583.
Number of classes remaining: 577.
Number of classes remaining: 575.
Number of classes remaining: 565.
Number of classes remaining: 558.
Number of classes remaining: 554.
Number of classes remaining: 551.
Number of classes remaining: 546.
Number of classes remaining: 541.
Number of classes remaining: 537.
Number of classes remaining: 534.
Number of classes remaining: 531.
Number of classes remaining: 527.
Number of classes remaining: 524.
Number of classes remaining: 521.
Number of classes remaining: 520.
Number of classes remaining: 517.
Number of classes remaining: 515.
Number of classes remaining: 507.
Number of classes remaining: 504.
Number of classes remaining: 498.
Number of classes remaining: 493.
Number of classes remaining: 488.
Number of classes remaining: 479.
Number of classes remaining: 475.
Number of classes remaining: 468.
Number of classes remaining: 460.
Number of classes remaining: 454.
Number of classes remaining: 451.
Number of classes remaining: 450.
Number of classes remaining: 449.
Number of classes remaining: 448.
Number of classes remaining: 447.
Number of classes remaining: 445.
Number of classes remaining: 443.
Number of classes remaining: 443.
Number of classes remaining: 443.
Number of classes remaining: 442.
Number of classes remaining: 440.
Number of classes remaining: 437.
Number of classes remaining: 436.
Number of classes remaining: 433.
Number of classes remaining: 427.
Number of classes remaining: 423.
Number of classes remaining: 413.
Number of classes remaining: 410.
Number of classes remaining: 407.
Number of classes remaining: 406.
Number of classes remaining: 404.
Number of classes remaining: 402.
Number of classes remaining: 401.
Number of classes remaining: 401.
Number of classes remaining: 401.
Number of classes remaining: 401.
Number of classes remaining: 401.
Number of classes remaining: 399.
Number of classes remaining: 399.
Number of classes remaining: 399.
Number of classes remaining: 399.
Number of classes remaining: 392.
Number of classes remaining: 392.
Number of classes remaining: 389.
Number of classes remaining: 385.
Number of classes remaining: 383.
Number of classes remaining: 376.
Number of classes remaining: 373.
Number of classes remaining: 372.
Number of classes remaining: 365.
Number of classes remaining: 363.
Number of classes remaining: 360.
Number of classes remaining: 355.
Number of classes remaining: 353.
Number of classes remaining: 350.
Number of classes remaining: 350.
Number of classes remaining: 350.
Number of classes remaining: 350.
Number of classes remaining: 350.
Number of classes remaining: 350.
Number of classes remaining: 350.
Number of classes remaining: 349.
Number of classes remaining: 348.
Number of classes remaining: 346.
Number of classes remaining: 345.
Number of classes remaining: 345.
Number of classes remaining: 345.
Number of classes remaining: 342.
Number of classes remaining: 342.
Number of classes remaining: 338.
Number of classes remaining: 337.
Number of classes remaining: 333.
Number of classes remaining: 331.
Number of classes remaining: 327.
Number of classes remaining: 323.
Number of classes remaining: 321.
Number of classes remaining: 319.
Number of classes remaining: 316.
Number of classes remaining: 316.
Number of classes remaining: 316.
Number of classes remaining: 315.
Number of classes remaining: 313.
Number of classes remaining: 313.
Number of classes remaining: 313.
Number of classes remaining: 313.
Number of classes remaining: 313.
Number of classes remaining: 313.
Number of classes remaining: 313.
Number of classes remaining: 312.
Number of classes remaining: 312.
Number of classes remaining: 312.
Number of classes remaining: 312.
Number of classes remaining: 312.
Number of classes remaining: 310.
Number of classes remaining: 308.
Number of classes remaining: 303.
Number of classes remaining: 302.
Number of classes remaining: 301.
Number of classes remaining: 299.
Number of classes remaining: 298.
Number of classes remaining: 297.
Number of classes remaining: 297.
Number of classes remaining: 297.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 295.
Number of classes remaining: 293.
Number of classes remaining: 291.
Number of classes remaining: 291.
Number of classes remaining: 290.
Number of classes remaining: 289.
Number of classes remaining: 288.
Number of classes remaining: 285.
Number of classes remaining: 282.
Number of classes remaining: 282.
Number of classes remaining: 280.
Number of classes remaining: 280.
Number of classes remaining: 279.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 278.
Number of classes remaining: 277.
Number of classes remaining: 277.
Number of classes remaining: 277.
Number of classes remaining: 277.
Number of classes remaining: 277.
Number of classes remaining: 276.
Number of classes remaining: 276.
Number of classes remaining: 274.
Number of classes remaining: 271.
Number of classes remaining: 269.
Number of classes remaining: 268.
Number of classes remaining: 266.
Number of classes remaining: 263.
Number of classes remaining: 263.
Number of classes remaining: 259.
Number of classes remaining: 257.
Number of classes remaining: 256.
Number of classes remaining: 256.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 255.
Number of classes remaining: 254.
Number of classes remaining: 252.
Number of classes remaining: 252.
Number of classes remaining: 252.
Number of classes remaining: 251.
Number of classes remaining: 248.
Number of classes remaining: 246.
Number of classes remaining: 246.
Number of classes remaining: 244.
Number of classes remaining: 242.
Number of classes remaining: 242.
Number of classes remaining: 241.
Number of classes remaining: 239.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 238.
Number of classes remaining: 237.
Number of classes remaining: 237.
Number of classes remaining: 237.
Number of classes remaining: 236.
Number of classes remaining: 235.
Number of classes remaining: 235.
Number of classes remaining: 234.
Number of classes remaining: 234.
Number of classes remaining: 232.
Number of classes remaining: 232.
Number of classes remaining: 230.
Number of classes remaining: 225.
Number of classes remaining: 222.
Number of classes remaining: 219.
Number of classes remaining: 217.
Number of classes remaining: 216.
Number of classes remaining: 212.
Number of classes remaining: 211.
Number of classes remaining: 211.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 209.
Number of classes remaining: 208.
Number of classes remaining: 207.
Number of classes remaining: 205.
Number of classes remaining: 202.
Number of classes remaining: 202.
Number of classes remaining: 199.
Number of classes remaining: 197.
Number of classes remaining: 197.
Number of classes remaining: 196.
Number of classes remaining: 195.
Number of classes remaining: 195.
Number of classes remaining: 194.
Number of classes remaining: 192.
Number of classes remaining: 191.
Number of classes remaining: 191.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 190.
Number of classes remaining: 189.
Number of classes remaining: 188.
Number of classes remaining: 188.
Number of classes remaining: 188.
Number of classes remaining: 188.
Number of classes remaining: 185.
Number of classes remaining: 183.
Number of classes remaining: 182.
Number of classes remaining: 182.
Number of classes remaining: 181.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 180.
Number of classes remaining: 179.
Number of classes remaining: 179.
Number of classes remaining: 179.
Number of classes remaining: 179.
Number of classes remaining: 179.
Number of classes remaining: 178.
Number of classes remaining: 178.
Number of classes remaining: 178.
Number of classes remaining: 177.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 176.
Number of classes remaining: 175.
Number of classes remaining: 175.
Number of classes remaining: 175.
Number of classes remaining: 175.
Number of classes remaining: 175.
Number of classes remaining: 175.
Number of classes remaining: 175.
Number of classes remaining: 174.
Number of classes remaining: 173.
Number of classes remaining: 171.
Number of classes remaining: 171.
Number of classes remaining: 171.
Number of classes remaining: 171.
Number of classes remaining: 171.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 170.
Number of classes remaining: 169.
Number of classes remaining: 168.
Number of classes remaining: 168.
Number of classes remaining: 167.
Number of classes remaining: 166.
Number of classes remaining: 165.
Number of classes remaining: 164.
Number of classes remaining: 162.
Number of classes remaining: 162.
Number of classes remaining: 160.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 159.
Number of classes remaining: 158.
Number of classes remaining: 158.
Number of classes remaining: 158.
Number of classes remaining: 158.
Number of classes remaining: 158.
Number of classes remaining: 157.
Number of classes remaining: 155.
Number of classes remaining: 155.
Number of classes remaining: 155.
Number of classes remaining: 155.
Number of classes remaining: 154.
Number of classes remaining: 153.
Number of classes remaining: 152.
Number of classes remaining: 152.
Number of classes remaining: 151.
Number of classes remaining: 151.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 150.
Number of classes remaining: 149.
Number of classes remaining: 149.
Number of classes remaining: 147.
Number of classes remaining: 147.
Number of classes remaining: 147.
Number of classes remaining: 147.
Number of classes remaining: 145.
Number of classes remaining: 145.
Number of classes remaining: 145.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 144.
Number of classes remaining: 143.
Number of classes remaining: 142.
Number of classes remaining: 141.
Number of classes remaining: 141.
Number of classes remaining: 140.
Number of classes remaining: 140.
Number of classes remaining: 140.
Number of classes remaining: 140.
Number of classes remaining: 140.
Number of classes remaining: 140.
Number of classes remaining: 140.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 139.
Number of classes remaining: 138.
Number of classes remaining: 138.
Number of classes remaining: 138.
Number of classes remaining: 138.
Number of classes remaining: 138.
Number of classes remaining: 138.
Number of classes remaining: 137.
Number of classes remaining: 137.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 135.
Number of classes remaining: 134.
Number of classes remaining: 134.
Number of classes remaining: 134.
Number of classes remaining: 134.
Number of classes remaining: 134.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 132.
Number of classes remaining: 131.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 130.
Number of classes remaining: 129.
Number of classes remaining: 129.
Number of classes remaining: 128.
Number of classes remaining: 128.
Number of classes remaining: 128.
Number of classes remaining: 128.
Number of classes remaining: 128.
Number of classes remaining: 128.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 127.
Number of classes remaining: 126.
Number of classes remaining: 126.
Number of classes remaining: 126.
Number of classes remaining: 125.
Number of classes remaining: 125.
Number of classes remaining: 125.
Number of classes remaining: 125.
Number of classes remaining: 125.
Number of classes remaining: 125.
Number of classes remaining: 125.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
